hostname,executable,timestamp,cmd_args,srcCloud,destCloudPtNT,destCloudDesc,RANSAC_preset,NE&FEST src [ms],align [ms],fitScore,allignment,L2SQR,info,tf_martrix_filename,maxIter,simThrH,maxCorrDist,inlierFract
ChrisLegion,./15_fpfh_registration,09/11/24 12:07:24.303068680 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_37_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_37_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,33.931514,233.515686,0.505396,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:07:27.64378027 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_38_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_38_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,39.186356,230.420873,0.354776,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:07:29.873075506 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_39_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_39_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,36.764815,227.403288,0.438368,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:07:32.609556966 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_40_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_40_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,37.576106,266.886914,0.371209,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:07:35.508477516 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_41_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_41_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,40.601749,250.107210,0.511226,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:07:38.265586419 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_42_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_42_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,42.974223,260.267661,0.544932,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:07:41.121152667 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_43_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_43_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,41.669933,281.128632,0.722286,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:07:44.2537421 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_44_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_44_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,44.234018,279.884035,0.532394,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:07:46.811148063 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_45_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_45_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,41.701249,290.010162,0.737101,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:07:49.713157910 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_46_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_46_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,45.895122,312.514227,0.532978,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:07:52.601843506 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_47_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_47_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,47.308215,298.200581,0.614554,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:07:55.512686308 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_48_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_48_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,43.732350,308.018765,0.498630,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:07:58.349980491 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_49_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_49_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,49.018641,304.129596,0.712361,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:01.209361661 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_50_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_50_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,47.956325,315.254908,0.410378,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:04.191250428 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_51_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_51_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,51.305994,313.526872,0.253821,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:07.91548803 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_52_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_52_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,53.212062,324.529839,0.389480,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:09.990336216 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_53_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_53_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,47.632771,306.329013,0.737107,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:12.919206113 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_54_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_54_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,47.703816,320.916927,0.400632,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:15.901023775 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_55_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_55_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,49.919542,354.215931,0.720305,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:18.855927433 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_56_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_56_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,50.685585,324.004441,0.293627,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:21.707198273 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_57_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_57_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,45.840787,299.773402,0.405837,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:24.574764236 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_58_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_58_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,43.968210,301.251198,0.360903,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:25.423577258 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_59_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_59_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,37.280473,252.427335,0.430857,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:28.224687954 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_60_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_60_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,43.062175,277.145360,0.188494,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:31.57749014 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_61_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_61_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,44.886502,308.336796,0.377015,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:33.988837097 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_62_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_62_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,46.273363,300.184566,0.251853,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:36.893850844 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_63_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_63_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,52.489665,271.486632,0.475092,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:39.691052306 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_64_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_64_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,39.481832,310.533465,0.373755,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:42.653354828 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_65_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_65_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,40.899048,265.176284,0.592398,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:45.506913679 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_66_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_66_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,36.179834,293.378427,0.610311,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:48.353163060 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_67_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_67_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,40.264186,248.235407,0.666450,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:51.199662525 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_68_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_68_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,39.345597,241.168661,0.711290,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:54.52300495 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_69_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_69_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,46.203109,247.081534,0.774209,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:56.879723395 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_70_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_70_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,39.758974,274.124974,0.768716,FAILED,none,none,none,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:08:59.795368077 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_71_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_71_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,39.084443,238.129177,0.839980,CONVERGED,0.050208,Inliers: 1183 / 5868 (20.160191 %),../../files/20240416_fhtw_stairs_p5a_71_filtered_tfmatrix.Affine3f,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:09:02.652484760 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_72_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_72_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,37.917181,229.873289,0.843738,CONVERGED,0.038572,Inliers: 922 / 5350 (17.233644 %),../../files/20240416_fhtw_stairs_p5a_72_filtered_tfmatrix.Affine3f,128,0.950000,0.600000,0.780000
ChrisLegion,./15_fpfh_registration,09/11/24 12:09:05.438874629 UTC,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu.pcd ../../files/20240416_fhtw_stairs_p5a_73_filtered.pcd -p fpfh_5_fpfh_fgr_gpu -log ,../../files/20240416_fhtw_stairs_p5a_73_filtered.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_PointNormal.pcd,../../files/feature_desc/20231121_fhtw_hallway_groundplane_tf_fpfh_5_fpfh_fgr_gpu_fpfh33.pcd,fpfh_5_fpfh_fgr_gpu,39.388366,227.125437,0.254986,FAILED,none,none,none,128,0.950000,0.600000,0.780000
